4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	62	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	63	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	64	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	60	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	65	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	66	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	67	-1	1	-1
4	68	-1	1	-1
4	68	-1	1	-1
4	68	-1	1	-1
4	68	-1	1	-1
4	68	-1	1	-1
4	68	-1	1	-1
4	68	-1	1	-1
4	68	-1	1	-1
4	68	-1	1	-1
4	68	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
6	69	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	70	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	71	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	72	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	73	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	74	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	75	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	76	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	77	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
